ImageId,Label
7706,6
7707,0
7708,1
7709,3
7710,6
7711,1
7712,5
7713,0
7714,3
7715,0
7716,2
7717,1
7718,2
7719,2
7720,8
7721,3
7722,6
7723,3
7724,1
7725,5
7726,4
7727,3
7728,3
7729,8
7730,1
7731,2
7732,4
7733,1
7734,4
7735,9
7736,3
7737,7
7738,8
7739,4
7740,8
7741,8
7742,4
7743,6
7744,9
7745,3
7746,5
7747,3
7748,2
7749,4
7750,1
7751,5
7752,6
7753,9
7754,3
7755,3
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,6
7763,6
7764,1
7765,1
7766,7
7767,2
7768,8
7769,5
7770,2
7771,1
7772,6
7773,8
7774,3
7775,7
7776,1
7777,4
7778,2
7779,1
7780,7
7781,0
7782,6
7783,7
7784,4
7785,7
7786,3
7787,0
7788,1
7789,1
7790,9
7791,4
7792,0
7793,1
7794,4
7795,9
7796,1
7797,9
7798,1
7799,1
7800,7
7801,9
7802,2
7803,2
7804,8
7805,6
7806,5
7807,6
7808,5
7809,3
7810,7
7811,6
7812,3
7813,1
7814,6
7815,2
7816,3
7817,8
7818,7
7819,6
7820,4
7821,7
7822,1
7823,1
7824,5
7825,2
7826,6
7827,1
7828,6
7829,4
7830,5
7831,7
7832,7
7833,5
7834,1
7835,9
7836,3
7837,4
7838,8
7839,2
7840,6
7841,9
7842,8
7843,2
7844,2
7845,1
7846,6
7847,6
7848,4
7849,3
7850,3
7851,8
7852,8
7853,8
7854,8
7855,9
7856,2
7857,8
7858,3
7859,2
7860,0
7861,8
7862,4
7863,9
7864,3
7865,8
7866,9
7867,4
7868,6
7869,9
7870,7
7871,4
7872,5
7873,9
7874,8
7875,8
7876,6
7877,9
7878,4
7879,2
7880,9
7881,6
7882,1
7883,7
7884,9
7885,7
7886,1
7887,7
7888,9
7889,7
7890,8
7891,6
7892,1
7893,2
7894,8
7895,1
7896,4
7897,6
7898,6
7899,7
7900,3
7901,9
7902,8
7903,1
7904,8
7905,8
7906,1
7907,3
7908,3
7909,5
7910,1
7911,8
7912,5
7913,0
7914,0
7915,3
7916,4
7917,8
7918,3
7919,0
7920,7
7921,7
7922,6
7923,5
7924,3
7925,2
7926,5
7927,0
7928,8
7929,7
7930,9
7931,7
7932,5
7933,0
7934,7
7935,6
7936,0
7937,4
7938,6
7939,1
7940,5
7941,0
7942,2
7943,9
7944,9
7945,6
7946,6
7947,3
7948,4
7949,4
7950,6
7951,1
7952,7
7953,9
7954,4
7955,4
7956,3
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,4
7964,4
7965,1
7966,9
7967,9
7968,8
7969,6
7970,6
7971,3
7972,7
7973,5
7974,7
7975,8
7976,4
7977,4
7978,3
7979,3
7980,5
7981,2
7982,8
7983,6
7984,9
7985,9
7986,1
7987,8
7988,1
7989,2
7990,3
7991,1
7992,4
7993,6
7994,1
7995,0
7996,3
7997,3
7998,3
7999,3
8000,0
8001,6
8002,6
8003,9
8004,1
8005,5
8006,2
8007,2
8008,8
8009,0
8010,6
8011,4
8012,1
8013,4
8014,7
8015,2
8016,8
8017,3
8018,1
8019,8
8020,2
8021,5
8022,1
8023,8
8024,5
8025,6
8026,3
8027,5
8028,4
8029,5
8030,4
8031,2
8032,9
8033,2
8034,5
8035,7
8036,0
8037,3
8038,8
8039,1
8040,4
8041,6
8042,9
8043,1
8044,7
8045,9
8046,1
8047,0
8048,7
8049,1
8050,3
8051,5
8052,9
8053,5
8054,7
8055,0
8056,3
8057,5
8058,1
8059,6
8060,5
8061,1
8062,6
8063,6
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,3
8071,3
8072,3
8073,0
8074,9
8075,9
8076,9
8077,8
8078,6
8079,9
8080,5
8081,1
8082,9
8083,5
8084,2
8085,7
8086,8
8087,3
8088,4
8089,6
8090,6
8091,7
8092,0
8093,5
8094,5
8095,5
8096,8
8097,1
8098,4
8099,7
8100,2
8101,9
8102,6
8103,5
8104,1
8105,9
8106,3
8107,8
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,6
8115,5
8116,7
8117,4
8118,0
8119,1
8120,9
8121,3
8122,8
8123,2
8124,6
8125,2
8126,1
8127,5
8128,8
8129,3
8130,7
8131,5
8132,0
8133,3
8134,5
8135,4
8136,4
8137,5
8138,5
8139,9
8140,6
8141,0
8142,3
8143,7
8144,9
8145,1
8146,0
8147,8
8148,5
8149,9
8150,5
8151,8
8152,3
8153,0
8154,1
8155,1
8156,3
8157,9
8158,6
8159,1
8160,1
8161,8
8162,6
8163,8
8164,2
8165,7
8166,7
8167,7
8168,1
8169,2
8170,1
8171,8
8172,6
8173,7
8174,6
8175,6
8176,3
8177,6
8178,4
8179,1
8180,4
8181,5
8182,8
8183,3
8184,8
8185,4
8186,0
8187,4
8188,8
8189,9
8190,1
8191,7
8192,5
8193,5
8194,1
8195,5
8196,2
8197,0
8198,6
8199,8
8200,0
8201,4
8202,9
8203,1
8204,3
8205,3
8206,2
8207,3
8208,9
8209,3
8210,4
8211,1
8212,3
8213,8
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,9
8221,8
8222,7
8223,5
8224,9
8225,9
8226,1
8227,4
8228,5
8229,0
8230,9
8231,8
8232,7
8233,9
8234,7
8235,2
8236,8
8237,6
8238,3
8239,6
8240,8
8241,1
8242,9
8243,0
8244,5
8245,6
8246,0
8247,2
8248,8
8249,3
8250,8
8251,2
8252,4
8253,8
8254,6
8255,8
8256,9
8257,5
8258,2
8259,3
8260,1
8261,6
8262,5
8263,2
8264,8
8265,2
8266,2
8267,6
8268,0
8269,9
8270,4
8271,5
8272,2
8273,5
8274,6
8275,8
8276,3
8277,5
8278,1
8279,9
8280,4
8281,3
8282,3
8283,2
8284,8
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,3
8292,9
8293,0
8294,1
8295,6
8296,8
8297,0
8298,5
8299,1
8300,4
8301,3
8302,1
8303,7
8304,2
8305,7
8306,4
8307,4
8308,1
8309,1
8310,0
8311,5
8312,0
8313,4
8314,1
8315,7
8316,8
8317,3
8318,4
8319,5
8320,3
8321,3
8322,8
8323,3
8324,7
8325,3
8326,2
8327,5
8328,2
8329,8
8330,2
8331,5
8332,8
8333,7
8334,8
8335,5
8336,9
8337,6
8338,9
8339,1
8340,5
8341,7
8342,3
8343,1
8344,2
8345,2
8346,9
8347,9
8348,1
8349,6
8350,5
8351,8
8352,6
8353,6
8354,7
8355,0
8356,4
8357,9
8358,5
8359,8
8360,0
8361,1
8362,3
8363,6
8364,2
8365,6
8366,8
8367,1
8368,5
8369,8
8370,8
8371,5
8372,5
8373,7
8374,5
8375,2
8376,1
8377,3
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,9
8385,8
8386,9
8387,6
8388,2
8389,4
8390,7
8391,3
8392,2
8393,5
8394,9
8395,6
8396,3
8397,2
8398,5
8399,4
8400,0
8401,5
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,8
8409,9
8410,4
8411,6
8412,6
8413,5
8414,1
8415,0
8416,1
8417,3
8418,4
8419,5
8420,0
8421,3
8422,8
8423,0
8424,1
8425,1
8426,0
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,3
8436,3
8437,0
8438,2
8439,1
8440,7
8441,0
8442,8
8443,8
8444,9
8445,4
8446,4
8447,4
8448,0
8449,0
8450,7
8451,8
8452,2
8453,1
8454,7
8455,4
8456,6
8457,9
8458,3
8459,8
8460,8
8461,2
8462,0
8463,7
8464,3
8465,7
8466,9
8467,3
8468,4
8469,5
8470,0
8471,3
8472,2
8473,7
8474,2
8475,1
8476,8
8477,2
8478,3
8479,9
8480,0
8481,4
8482,5
8483,7
8484,6
8485,5
8486,4
8487,4
8488,1
8489,3
8490,8
8491,4
8492,8
8493,1
8494,2
8495,8
8496,3
8497,3
8498,2
8499,9
8500,4
8501,1
8502,3
8503,4
8504,7
8505,9
8506,8
8507,5
8508,9
8509,4
8510,5
8511,7
8512,0
8513,0
8514,4
8515,3
8516,4
8517,1
8518,7
8519,8
8520,2
8521,8
8522,5
8523,1
8524,5
8525,9
8526,7
8527,7
8528,8
8529,1
8530,2
8531,2
8532,0
8533,9
8534,6
8535,1
8536,4
8537,7
8538,3
8539,0
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,8
8547,1
8548,8
8549,8
8550,5
8551,1
8552,9
8553,9
8554,8
8555,7
8556,3
8557,1
8558,1
8559,7
8560,9
8561,4
8562,6
8563,7
8564,5
8565,4
8566,0
8567,8
8568,0
8569,3
8570,0
8571,6
8572,3
8573,8
8574,1
8575,3
8576,9
8577,6
8578,3
8579,7
8580,0
8581,5
8582,4
8583,1
8584,3
8585,9
8586,8
8587,8
8588,8
8589,5
8590,8
8591,9
8592,6
8593,4
8594,2
8595,8
8596,9
8597,7
8598,2
8599,0
8600,7
8601,8
8602,1
8603,3
8604,6
8605,1
8606,3
8607,0
8608,4
8609,0
8610,6
8611,6
8612,8
8613,6
8614,4
8615,8
8616,4
8617,6
8618,0
8619,3
8620,3
8621,1
8622,7
8623,7
8624,1
8625,9
8626,1
8627,8
8628,3
8629,7
8630,7
8631,6
8632,0
8633,1
8634,9
8635,3
8636,0
8637,6
8638,4
8639,4
8640,6
8641,3
8642,1
8643,7
8644,5
8645,7
8646,3
8647,7
8648,4
8649,1
8650,6
8651,3
8652,9
8653,4
8654,2
8655,2
8656,2
8657,6
8658,0
8659,9
8660,6
8661,2
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,8
8669,1
8670,7
8671,3
8672,1
8673,9
8674,5
8675,2
8676,0
8677,8
8678,1
8679,6
8680,8
8681,2
8682,2
8683,6
8684,7
8685,7
8686,3
8687,4
8688,2
8689,2
8690,5
8691,9
8692,7
8693,4
8694,6
8695,9
8696,1
8697,8
8698,1
8699,2
8700,4
8701,4
8702,1
8703,2
8704,6
8705,6
8706,1
8707,7
8708,5
8709,5
8710,5
8711,3
8712,1
8713,6
8714,8
8715,6
8716,1
8717,6
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,8
8725,4
8726,0
8727,6
8728,9
8729,8
8730,7
8731,7
8732,5
8733,2
8734,1
8735,6
8736,9
8737,0
8738,0
8739,4
8740,0
8741,5
8742,8
8743,0
8744,4
8745,8
8746,6
8747,0
8748,3
8749,4
8750,1
8751,0
8752,6
8753,6
8754,8
8755,7
8756,1
8757,8
8758,6
8759,0
8760,1
8761,3
8762,2
8763,3
8764,2
8765,3
8766,5
8767,4
8768,3
8769,2
8770,9
8771,7
8772,6
8773,0
8774,0
8775,9
8776,2
8777,2
8778,2
8779,5
8780,3
8781,1
8782,3
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,5
8790,2
8791,1
8792,3
8793,0
8794,9
8795,6
8796,9
8797,0
8798,3
8799,7
8800,8
8801,7
8802,4
8803,3
8804,8
8805,6
8806,9
8807,3
8808,8
8809,2
8810,9
8811,8
8812,0
8813,2
8814,7
8815,7
8816,3
8817,0
8818,7
8819,0
8820,1
8821,2
8822,5
8823,8
8824,3
8825,0
8826,8
8827,1
8828,0
8829,5
8830,6
8831,2
8832,0
8833,5
8834,6
8835,7
8836,6
8837,1
8838,1
8839,8
8840,2
8841,5
8842,9
8843,5
8844,9
8845,0
8846,9
8847,6
8848,1
8849,2
8850,7
8851,6
8852,5
8853,8
8854,8
8855,3
8856,0
8857,7
8858,2
8859,7
8860,0
8861,1
8862,9
8863,1
8864,2
8865,3
8866,9
8867,2
8868,9
8869,8
8870,3
8871,2
8872,1
8873,2
8874,2
8875,7
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,0
8884,2
8885,7
8886,3
8887,9
8888,7
8889,4
8890,8
8891,6
8892,0
8893,1
8894,1
8895,7
8896,3
8897,3
8898,2
8899,8
8900,9
8901,0
8902,9
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,5
8913,4
8914,6
8915,5
8916,5
8917,9
8918,9
8919,7
8920,6
8921,3
8922,3
8923,7
8924,0
8925,9
8926,8
8927,6
8928,9
8929,3
8930,7
8931,1
8932,0
8933,5
8934,4
8935,7
8936,5
8937,8
8938,4
8939,3
8940,4
8941,7
8942,2
8943,7
8944,7
8945,4
8946,4
8947,2
8948,8
8949,9
8950,0
8951,2
8952,2
8953,5
8954,1
8955,9
8956,2
8957,7
8958,0
8959,4
8960,5
8961,8
8962,5
8963,3
8964,3
8965,2
8966,8
8967,4
8968,1
8969,9
8970,1
8971,2
8972,2
8973,1
8974,6
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,0
8985,0
8986,1
8987,1
8988,9
8989,1
8990,7
8991,3
8992,9
8993,9
8994,5
8995,5
8996,5
8997,5
8998,5
8999,8
9000,9
9001,5
9002,2
9003,8
9004,9
9005,7
9006,3
9007,3
9008,8
9009,8
9010,9
9011,8
9012,5
9013,7
9014,6
9015,9
9016,0
9017,1
9018,6
9019,1
9020,6
9021,4
9022,2
9023,1
9024,9
9025,7
9026,8
9027,9
9028,3
9029,1
9030,6
9031,3
9032,0
9033,6
9034,6
9035,5
9036,6
9037,3
9038,4
9039,4
9040,2
9041,8
9042,6
9043,8
9044,4
9045,8
9046,9
9047,4
9048,6
9049,6
9050,7
9051,5
9052,8
9053,1
9054,9
9055,8
9056,1
9057,1
9058,2
9059,2
9060,6
9061,3
9062,3
9063,8
9064,7
9065,4
9066,8
9067,4
9068,8
9069,7
9070,7
9071,9
9072,8
9073,8
9074,9
9075,0
9076,3
9077,6
9078,6
9079,0
9080,7
9081,8
9082,3
9083,2
9084,0
9085,1
9086,2
9087,7
9088,3
9089,7
9090,1
9091,8
9092,8
9093,3
9094,1
9095,9
9096,8
9097,7
9098,0
9099,8
9100,1
9101,9
9102,7
9103,0
9104,7
9105,6
9106,3
9107,2
9108,8
9109,4
9110,5
9111,9
9112,3
9113,8
9114,6
9115,2
9116,8
9117,6
9118,1
9119,7
9120,7
9121,7
9122,5
9123,4
9124,5
9125,4
9126,3
9127,1
9128,4
9129,4
9130,8
9131,7
9132,5
9133,5
9134,5
9135,9
9136,7
9137,7
9138,7
9139,8
9140,4
9141,6
9142,3
9143,5
9144,5
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,7
9152,0
9153,5
9154,0
9155,6
9156,3
9157,3
9158,5
9159,9
9160,7
9161,6
9162,9
9163,2
9164,4
9165,9
9166,6
9167,3
9168,8
9169,1
9170,8
9171,3
9172,9
9173,9
9174,7
9175,1
9176,4
9177,3
9178,4
9179,7
9180,8
9181,1
9182,4
9183,4
9184,1
9185,6
9186,0
9187,7
9188,1
9189,3
9190,8
9191,5
9192,7
9193,8
9194,7
9195,1
9196,6
9197,6
9198,6
9199,8
9200,3
9201,7
9202,6
9203,7
9204,3
9205,6
9206,9
9207,4
9208,1
9209,6
9210,8
9211,1
9212,9
9213,4
9214,3
9215,5
9216,4
9217,0
9218,4
9219,4
9220,4
9221,7
9222,3
9223,3
9224,2
9225,5
9226,2
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,5
9234,2
9235,0
9236,5
9237,5
9238,1
9239,4
9240,6
9241,2
9242,5
9243,9
9244,3
9245,3
9246,1
9247,3
9248,0
9249,0
9250,9
9251,2
9252,3
9253,7
9254,6
9255,2
9256,4
9257,3
9258,1
9259,6
9260,7
9261,7
9262,3
9263,0
9264,0
9265,4
9266,8
9267,6
9268,2
9269,8
9270,7
9271,7
9272,7
9273,5
9274,8
9275,8
9276,8
9277,2
9278,3
9279,6
9280,9
9281,8
9282,7
9283,0
9284,6
9285,1
9286,1
9287,3
9288,9
9289,2
9290,6
9291,4
9292,1
9293,4
9294,9
9295,2
9296,9
9297,1
9298,1
9299,9
9300,6
9301,5
9302,7
9303,2
9304,7
9305,0
9306,4
9307,2
9308,7
9309,7
9310,9
9311,2
9312,9
9313,0
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,9
9323,3
9324,1
9325,1
9326,5
9327,8
9328,1
9329,3
9330,8
9331,1
9332,4
9333,9
9334,3
9335,0
9336,9
9337,5
9338,9
9339,2
9340,9
9341,6
9342,3
9343,0
9344,3
9345,2
9346,2
9347,4
9348,5
9349,0
9350,6
9351,7
9352,6
9353,8
9354,4
9355,7
9356,3
9357,5
9358,3
9359,7
9360,4
9361,0
9362,7
9363,1
9364,2
9365,9
9366,5
9367,9
9368,0
9369,0
9370,1
9371,4
9372,4
9373,9
9374,8
9375,0
9376,7
9377,4
9378,2
9379,1
9380,0
9381,6
9382,7
9383,2
9384,1
9385,3
9386,3
9387,0
9388,9
9389,0
9390,4
9391,9
9392,0
9393,8
9394,6
9395,1
9396,1
9397,6
9398,2
9399,5
9400,5
9401,6
9402,6
9403,5
9404,3
9405,8
9406,5
9407,6
9408,5
9409,9
9410,2
9411,9
9412,4
9413,1
9414,5
9415,1
9416,6
9417,1
9418,8
9419,4
9420,2
9421,1
9422,5
9423,4
9424,6
9425,6
9426,9
9427,4
9428,1
9429,3
9430,3
9431,3
9432,8
9433,4
9434,1
9435,5
9436,0
9437,1
9438,2
9439,6
9440,7
9441,8
9442,4
9443,4
9444,0
9445,3
9446,5
9447,4
9448,9
9449,0
9450,2
9451,1
9452,1
9453,9
9454,8
9455,1
9456,1
9457,6
9458,2
9459,7
9460,1
9461,4
9462,6
9463,9
9464,4
9465,4
9466,6
9467,3
9468,1
9469,7
9470,4
9471,6
9472,4
9473,5
9474,5
9475,7
9476,1
9477,4
9478,6
9479,9
9480,7
9481,8
9482,0
9483,6
9484,2
9485,0
9486,9
9487,3
9488,1
9489,8
9490,8
9491,1
9492,1
9493,6
9494,8
9495,3
9496,8
9497,6
9498,0
9499,7
9500,6
9501,4
9502,8
9503,2
9504,8
9505,6
9506,8
9507,0
9508,1
9509,0
9510,5
9511,0
9512,7
9513,3
9514,4
9515,9
9516,1
9517,6
9518,6
9519,0
9520,7
9521,6
9522,4
9523,0
9524,5
9525,6
9526,9
9527,7
9528,7
9529,3
9530,8
9531,6
9532,4
9533,9
9534,7
9535,7
9536,6
9537,2
9538,3
9539,1
9540,1
9541,5
9542,3
9543,5
9544,4
9545,7
9546,1
9547,3
9548,4
9549,8
9550,6
9551,7
9552,1
9553,1
9554,9
9555,9
9556,9
9557,4
9558,3
9559,8
9560,8
9561,7
9562,5
9563,1
9564,6
9565,4
9566,6
9567,4
9568,2
9569,2
9570,8
9571,6
9572,3
9573,6
9574,0
9575,0
9576,5
9577,1
9578,2
9579,9
9580,2
9581,6
9582,3
9583,6
9584,0
9585,7
9586,3
9587,0
9588,5
9589,2
9590,5
9591,7
9592,9
9593,4
9594,9
9595,8
9596,1
9597,4
9598,1
9599,9
9600,0
9601,8
9602,8
9603,1
9604,5
9605,9
9606,1
9607,6
9608,6
9609,5
9610,3
9611,5
9612,8
9613,0
9614,8
9615,5
9616,5
9617,6
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,5
9625,7
9626,4
9627,3
9628,0
9629,3
9630,4
9631,6
9632,3
9633,3
9634,8
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,8
9642,7
9643,7
9644,5
9645,3
9646,3
9647,1
9648,6
9649,4
9650,5
9651,4
9652,9
9653,9
9654,1
9655,4
9656,7
9657,0
9658,0
9659,2
9660,0
9661,9
9662,6
9663,2
9664,9
9665,2
9666,7
9667,1
9668,6
9669,7
9670,3
9671,6
9672,8
9673,0
9674,3
9675,1
9676,7
9677,7
9678,3
9679,3
9680,8
9681,7
9682,4
9683,2
9684,5
9685,4
9686,1
9687,9
9688,4
9689,6
9690,2
9691,1
9692,8
9693,4
9694,8
9695,9
9696,0
9697,6
9698,8
9699,5
9700,1
9701,7
9702,9
9703,5
9704,8
9705,6
9706,7
9707,8
9708,2
9709,0
9710,2
9711,1
9712,9
9713,9
9714,6
9715,1
9716,5
9717,5
9718,2
9719,9
9720,5
9721,3
9722,7
9723,4
9724,1
9725,0
9726,1
9727,7
9728,5
9729,4
9730,2
9731,2
9732,8
9733,0
9734,4
9735,0
9736,4
9737,7
9738,7
9739,0
9740,7
9741,8
9742,2
9743,2
9744,3
9745,3
9746,8
9747,8
9748,2
9749,3
9750,4
9751,4
9752,9
9753,6
9754,8
9755,7
9756,0
9757,1
9758,5
9759,8
9760,1
9761,7
9762,8
9763,2
9764,1
9765,8
9766,7
9767,0
9768,9
9769,2
9770,7
9771,8
9772,5
9773,4
9774,6
9775,8
9776,6
9777,1
9778,7
9779,5
9780,5
9781,8
9782,8
9783,2
9784,3
9785,5
9786,7
9787,1
9788,5
9789,0
9790,4
9791,1
9792,5
9793,1
9794,4
9795,6
9796,2
9797,6
9798,5
9799,6
9800,4
9801,3
9802,8
9803,9
9804,5
9805,0
9806,9
9807,4
9808,4
9809,3
9810,8
9811,6
9812,3
9813,0
9814,9
9815,4
9816,9
9817,1
9818,3
9819,8
9820,8
9821,8
9822,4
9823,9
9824,3
9825,0
9826,8
9827,4
9828,2
9829,6
9830,1
9831,5
9832,5
9833,3
9834,6
9835,7
9836,0
9837,3
9838,4
9839,0
9840,9
9841,6
9842,9
9843,1
9844,3
9845,7
9846,2
9847,3
9848,4
9849,3
9850,5
9851,3
9852,3
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,6
9860,0
9861,3
9862,4
9863,2
9864,9
9865,6
9866,9
9867,3
9868,1
9869,8
9870,8
9871,7
9872,5
9873,9
9874,8
9875,1
9876,7
9877,0
9878,9
9879,7
9880,4
9881,8
9882,7
9883,3
9884,2
9885,8
9886,4
9887,3
9888,8
9889,1
9890,8
9891,3
9892,4
9893,2
9894,4
9895,4
9896,9
9897,5
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,8
9905,3
9906,7
9907,4
9908,5
9909,3
9910,7
9911,0
9912,8
9913,0
9914,5
9915,5
9916,4
9917,1
9918,8
9919,7
9920,0
9921,1
9922,2
9923,7
9924,1
9925,8
9926,6
9927,8
9928,8
9929,5
9930,5
9931,3
9932,3
9933,9
9934,6
9935,9
9936,9
9937,9
9938,5
9939,5
9940,7
9941,4
9942,6
9943,8
9944,0
9945,2
9946,2
9947,6
9948,7
9949,3
9950,8
9951,1
9952,9
9953,7
9954,6
9955,3
9956,0
9957,7
9958,4
9959,3
9960,3
9961,8
9962,7
9963,7
9964,3
9965,7
9966,8
9967,0
9968,2
9969,5
9970,1
9971,8
9972,9
9973,9
9974,8
9975,4
9976,4
9977,7
9978,1
9979,2
9980,9
9981,0
9982,8
9983,4
9984,3
9985,2
9986,9
9987,8
9988,9
9989,4
9990,4
9991,3
9992,0
9993,9
9994,3
9995,1
9996,1
9997,9
9998,6
9999,6
10000,7
10001,6
10002,1
10003,9
10004,1
10005,2
10006,9
10007,8
10008,3
10009,6
10010,7
10011,5
10012,1
10013,0
10014,3
10015,3
10016,9
10017,8
10018,1
10019,7
10020,0
10021,8
10022,0
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,6
10030,0
10031,0
10032,5
10033,8
10034,6
10035,7
10036,7
10037,1
10038,8
10039,8
10040,0
10041,1
10042,9
10043,1
10044,0
10045,5
10046,4
10047,5
10048,1
10049,3
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,3
10057,5
10058,2
10059,0
10060,3
10061,9
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,6
10069,8
10070,6
10071,3
10072,8
10073,4
10074,6
10075,5
10076,1
10077,2
10078,6
10079,9
10080,2
10081,2
10082,4
10083,9
10084,6
10085,8
10086,4
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,1
10094,1
10095,5
10096,5
10097,8
10098,1
10099,6
10100,3
10101,8
10102,7
10103,4
10104,7
10105,8
10106,4
10107,0
10108,1
10109,9
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,9
10124,7
10125,4
10126,6
10127,8
10128,1
10129,7
10130,9
10131,3
10132,2
10133,3
10134,5
10135,3
10136,8
10137,0
10138,6
10139,8
10140,8
10141,6
10142,0
10143,2
10144,4
10145,3
10146,6
10147,7
10148,6
10149,6
10150,8
10151,8
10152,2
10153,8
10154,7
10155,2
10156,0
10157,9
10158,3
10159,6
10160,0
10161,1
10162,7
10163,5
10164,7
10165,5
10166,6
10167,9
10168,3
10169,4
10170,6
10171,6
10172,2
10173,6
10174,6
10175,7
10176,7
10177,3
10178,8
10179,8
10180,7
10181,4
10182,9
10183,5
10184,2
10185,3
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,9
10193,7
10194,7
10195,7
10196,9
10197,2
10198,9
10199,0
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,8
10209,6
10210,6
10211,1
10212,8
10213,6
10214,1
10215,0
10216,3
10217,9
10218,9
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,6
10227,4
10228,9
10229,9
10230,3
10231,1
10232,1
10233,7
10234,9
10235,8
10236,5
10237,1
10238,1
10239,4
10240,2
10241,8
10242,2
10243,0
10244,1
10245,7
10246,7
10247,7
10248,1
10249,9
10250,3
10251,8
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,3
10259,3
10260,4
10261,1
10262,5
10263,1
10264,0
10265,3
10266,0
10267,9
10268,5
10269,2
10270,4
10271,8
10272,8
10273,7
10274,2
10275,3
10276,7
10277,2
10278,0
10279,3
10280,6
10281,4
10282,4
10283,1
10284,1
10285,0
10286,1
10287,5
10288,4
10289,0
10290,1
10291,8
10292,2
10293,4
10294,7
10295,6
10296,4
10297,6
10298,6
10299,2
10300,1
10301,6
10302,3
10303,3
10304,3
10305,7
10306,4
10307,1
10308,1
10309,4
10310,5
10311,3
10312,1
10313,6
10314,9
10315,8
10316,0
10317,9
10318,8
10319,5
10320,7
10321,3
10322,1
10323,6
10324,8
10325,6
10326,6
10327,1
10328,4
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,6
10336,8
10337,1
10338,0
10339,3
10340,3
10341,3
10342,9
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,6
10350,7
10351,4
10352,7
10353,3
10354,6
10355,5
10356,0
10357,6
10358,4
10359,1
10360,1
10361,7
10362,2
10363,5
10364,0
10365,4
10366,1
10367,8
10368,6
10369,5
10370,1
10371,2
10372,7
10373,4
10374,0
10375,2
10376,8
10377,5
10378,9
10379,9
10380,4
10381,3
10382,5
10383,4
10384,8
10385,6
10386,2
10387,7
10388,0
10389,1
10390,7
10391,3
10392,8
10393,3
10394,6
10395,9
10396,5
10397,8
10398,1
10399,5
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,4
10410,7
10411,9
10412,6
10413,9
10414,4
10415,8
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,5
10423,4
10424,2
10425,3
10426,1
10427,6
10428,7
10429,1
10430,8
10431,4
10432,0
10433,5
10434,3
10435,6
10436,6
10437,3
10438,2
10439,3
10440,9
10441,2
10442,4
10443,4
10444,5
10445,6
10446,3
10447,6
10448,1
10449,8
10450,5
10451,1
10452,8
10453,3
10454,1
10455,3
10456,2
10457,4
10458,8
10459,4
10460,1
10461,6
10462,6
10463,7
10464,9
10465,2
10466,8
10467,8
10468,8
10469,4
10470,5
10471,7
10472,7
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,4
10483,8
10484,6
10485,3
10486,4
10487,2
10488,9
10489,6
10490,6
10491,4
10492,6
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,0
10500,2
10501,5
10502,2
10503,4
